SPEED,POSITION,PORT,TYPE,LAST_CHECK_TIME,IP
5.73,福建厦门,8118,HTTP,16-12-23 11:30,121.204.165.110
5.73,福建厦门,8118,HTTP,16-12-23 11:30,121.204.165.110
5.73,福建厦门,8118,HTTP,16-12-23 11:30,121.204.165.110
4.867,广西百色,8123,HTTP,16-12-23 02:29,171.39.1.133
4.867,广西百色,8123,HTTP,16-12-23 02:29,171.39.1.133
4.867,广西百色,8123,HTTP,16-12-23 02:29,171.39.1.133
4.867,广西百色,8123,HTTP,16-12-23 02:29,171.39.1.133
4.867,广西百色,8123,HTTP,16-12-23 02:29,171.39.1.133
1.342,上海,8118,HTTP,16-12-22 19:05,116.224.190.147
1.342,上海,8118,HTTP,16-12-22 19:05,116.224.190.147
1.342,上海,8118,HTTP,16-12-22 19:05,116.224.190.147
1.342,上海,8118,HTTP,16-12-22 19:05,116.224.190.147
1.342,上海,8118,HTTP,16-12-22 19:05,116.224.190.147
6.584,广西来宾,8123,HTTP,16-12-23 08:37,110.73.142.63
6.584,广西来宾,8123,HTTP,16-12-23 08:37,110.73.142.63
6.584,广西来宾,8123,HTTP,16-12-23 08:37,110.73.142.63
6.584,广西来宾,8123,HTTP,16-12-23 08:37,110.73.142.63
6.584,广西来宾,8123,HTTP,16-12-23 08:37,110.73.142.63
5.73,福建厦门,8118,HTTP,16-12-23 11:30,121.204.165.110
5.73,福建厦门,8118,HTTP,16-12-23 11:30,121.204.165.110
5.73,福建厦门,8118,HTTP,16-12-23 11:30,121.204.165.110
5.73,福建厦门,8118,HTTP,16-12-23 11:30,121.204.165.110
5.73,福建厦门,8118,HTTP,16-12-23 11:30,121.204.165.110
4.867,广西百色,8123,HTTP,16-12-23 02:29,171.39.1.133
4.867,广西百色,8123,HTTP,16-12-23 02:29,171.39.1.133
4.867,广西百色,8123,HTTP,16-12-23 02:29,171.39.1.133
4.867,广西百色,8123,HTTP,16-12-23 02:29,171.39.1.133
1.342,上海,8118,HTTP,16-12-22 19:05,116.224.190.147
1.342,上海,8118,HTTP,16-12-22 19:05,116.224.190.147
1.342,上海,8118,HTTP,16-12-22 19:05,116.224.190.147
1.342,上海,8118,HTTP,16-12-22 19:05,116.224.190.147
6.584,广西来宾,8123,HTTP,16-12-23 08:37,110.73.142.63
6.584,广西来宾,8123,HTTP,16-12-23 08:37,110.73.142.63
6.584,广西来宾,8123,HTTP,16-12-23 08:37,110.73.142.63
6.584,广西来宾,8123,HTTP,16-12-23 08:37,110.73.142.63
5.73,福建厦门,8118,HTTP,16-12-23 11:30,121.204.165.110
5.73,福建厦门,8118,HTTP,16-12-23 11:30,121.204.165.110
5.73,福建厦门,8118,HTTP,16-12-23 11:30,121.204.165.110
5.73,福建厦门,8118,HTTP,16-12-23 11:30,121.204.165.110
5.73,福建厦门,8118,HTTP,16-12-23 11:30,121.204.165.110
5.73,福建厦门,8118,HTTP,16-12-23 11:30,121.204.165.110
4.867,广西百色,8123,HTTP,16-12-23 02:29,171.39.1.133
4.867,广西百色,8123,HTTP,16-12-23 02:29,171.39.1.133
4.867,广西百色,8123,HTTP,16-12-23 02:29,171.39.1.133
4.867,广西百色,8123,HTTP,16-12-23 02:29,171.39.1.133
4.867,广西百色,8123,HTTP,16-12-23 02:29,171.39.1.133
4.867,广西百色,8123,HTTP,16-12-23 02:29,171.39.1.133
4.867,广西百色,8123,HTTP,16-12-23 02:29,171.39.1.133
1.342,上海,8118,HTTP,16-12-22 19:05,116.224.190.147
1.342,上海,8118,HTTP,16-12-22 19:05,116.224.190.147
1.342,上海,8118,HTTP,16-12-22 19:05,116.224.190.147
1.342,上海,8118,HTTP,16-12-22 19:05,116.224.190.147
1.342,上海,8118,HTTP,16-12-22 19:05,116.224.190.147
1.342,上海,8118,HTTP,16-12-22 19:05,116.224.190.147
6.584,广西来宾,8123,HTTP,16-12-23 08:37,110.73.142.63
6.584,广西来宾,8123,HTTP,16-12-23 08:37,110.73.142.63
6.584,广西来宾,8123,HTTP,16-12-23 08:37,110.73.142.63
6.584,广西来宾,8123,HTTP,16-12-23 08:37,110.73.142.63
6.584,广西来宾,8123,HTTP,16-12-23 08:37,110.73.142.63
6.584,广西来宾,8123,HTTP,16-12-23 08:37,110.73.142.63
6.584,广西来宾,8123,HTTP,16-12-23 08:37,110.73.142.63
5.73,福建厦门,8118,HTTP,16-12-23 11:30,121.204.165.110
5.73,福建厦门,8118,HTTP,16-12-23 11:30,121.204.165.110
5.73,福建厦门,8118,HTTP,16-12-23 11:30,121.204.165.110
5.73,福建厦门,8118,HTTP,16-12-23 11:30,121.204.165.110
5.73,福建厦门,8118,HTTP,16-12-23 11:30,121.204.165.110
5.73,福建厦门,8118,HTTP,16-12-23 11:30,121.204.165.110
4.867,广西百色,8123,HTTP,16-12-23 02:29,171.39.1.133
4.867,广西百色,8123,HTTP,16-12-23 02:29,171.39.1.133
4.867,广西百色,8123,HTTP,16-12-23 02:29,171.39.1.133
4.867,广西百色,8123,HTTP,16-12-23 02:29,171.39.1.133
4.867,广西百色,8123,HTTP,16-12-23 02:29,171.39.1.133
4.867,广西百色,8123,HTTP,16-12-23 02:29,171.39.1.133
4.867,广西百色,8123,HTTP,16-12-23 02:29,171.39.1.133
1.342,上海,8118,HTTP,16-12-22 19:05,116.224.190.147
1.342,上海,8118,HTTP,16-12-22 19:05,116.224.190.147
1.342,上海,8118,HTTP,16-12-22 19:05,116.224.190.147
1.342,上海,8118,HTTP,16-12-22 19:05,116.224.190.147
1.342,上海,8118,HTTP,16-12-22 19:05,116.224.190.147
1.342,上海,8118,HTTP,16-12-22 19:05,116.224.190.147
1.342,上海,8118,HTTP,16-12-22 19:05,116.224.190.147
6.584,广西来宾,8123,HTTP,16-12-23 08:37,110.73.142.63
6.584,广西来宾,8123,HTTP,16-12-23 08:37,110.73.142.63
6.584,广西来宾,8123,HTTP,16-12-23 08:37,110.73.142.63
6.584,广西来宾,8123,HTTP,16-12-23 08:37,110.73.142.63
6.584,广西来宾,8123,HTTP,16-12-23 08:37,110.73.142.63
6.584,广西来宾,8123,HTTP,16-12-23 08:37,110.73.142.63
5.73,福建厦门,8118,HTTP,16-12-23 11:30,121.204.165.110
5.73,福建厦门,8118,HTTP,16-12-23 11:30,121.204.165.110
5.73,福建厦门,8118,HTTP,16-12-23 11:30,121.204.165.110
5.73,福建厦门,8118,HTTP,16-12-23 11:30,121.204.165.110
5.73,福建厦门,8118,HTTP,16-12-23 11:30,121.204.165.110
5.73,福建厦门,8118,HTTP,16-12-23 11:30,121.204.165.110
5.73,福建厦门,8118,HTTP,16-12-23 11:30,121.204.165.110
4.867,广西百色,8123,HTTP,16-12-23 02:29,171.39.1.133
4.867,广西百色,8123,HTTP,16-12-23 02:29,171.39.1.133
4.867,广西百色,8123,HTTP,16-12-23 02:29,171.39.1.133
4.867,广西百色,8123,HTTP,16-12-23 02:29,171.39.1.133
4.867,广西百色,8123,HTTP,16-12-23 02:29,171.39.1.133
4.867,广西百色,8123,HTTP,16-12-23 02:29,171.39.1.133
4.867,广西百色,8123,HTTP,16-12-23 02:29,171.39.1.133
1.342,上海,8118,HTTP,16-12-22 19:05,116.224.190.147
1.342,上海,8118,HTTP,16-12-22 19:05,116.224.190.147
1.342,上海,8118,HTTP,16-12-22 19:05,116.224.190.147
1.342,上海,8118,HTTP,16-12-22 19:05,116.224.190.147
1.342,上海,8118,HTTP,16-12-22 19:05,116.224.190.147
1.342,上海,8118,HTTP,16-12-22 19:05,116.224.190.147
1.342,上海,8118,HTTP,16-12-22 19:05,116.224.190.147
6.584,广西来宾,8123,HTTP,16-12-23 08:37,110.73.142.63
6.584,广西来宾,8123,HTTP,16-12-23 08:37,110.73.142.63
6.584,广西来宾,8123,HTTP,16-12-23 08:37,110.73.142.63
6.584,广西来宾,8123,HTTP,16-12-23 08:37,110.73.142.63
6.584,广西来宾,8123,HTTP,16-12-23 08:37,110.73.142.63
6.584,广西来宾,8123,HTTP,16-12-23 08:37,110.73.142.63
6.584,广西来宾,8123,HTTP,16-12-23 08:37,110.73.142.63
5.73,福建厦门,8118,HTTP,16-12-23 11:30,121.204.165.110
5.73,福建厦门,8118,HTTP,16-12-23 11:30,121.204.165.110
5.73,福建厦门,8118,HTTP,16-12-23 11:30,121.204.165.110
5.73,福建厦门,8118,HTTP,16-12-23 11:30,121.204.165.110
5.73,福建厦门,8118,HTTP,16-12-23 11:30,121.204.165.110
5.73,福建厦门,8118,HTTP,16-12-23 11:30,121.204.165.110
5.73,福建厦门,8118,HTTP,16-12-23 11:30,121.204.165.110
4.867,广西百色,8123,HTTP,16-12-23 02:29,171.39.1.133
4.867,广西百色,8123,HTTP,16-12-23 02:29,171.39.1.133
4.867,广西百色,8123,HTTP,16-12-23 02:29,171.39.1.133
4.867,广西百色,8123,HTTP,16-12-23 02:29,171.39.1.133
4.867,广西百色,8123,HTTP,16-12-23 02:29,171.39.1.133
4.867,广西百色,8123,HTTP,16-12-23 02:29,171.39.1.133
1.342,上海,8118,HTTP,16-12-22 19:05,116.224.190.147
1.342,上海,8118,HTTP,16-12-22 19:05,116.224.190.147
1.342,上海,8118,HTTP,16-12-22 19:05,116.224.190.147
1.342,上海,8118,HTTP,16-12-22 19:05,116.224.190.147
1.342,上海,8118,HTTP,16-12-22 19:05,116.224.190.147
1.342,上海,8118,HTTP,16-12-22 19:05,116.224.190.147
6.584,广西来宾,8123,HTTP,16-12-23 08:37,110.73.142.63
6.584,广西来宾,8123,HTTP,16-12-23 08:37,110.73.142.63
6.584,广西来宾,8123,HTTP,16-12-23 08:37,110.73.142.63
6.584,广西来宾,8123,HTTP,16-12-23 08:37,110.73.142.63
6.584,广西来宾,8123,HTTP,16-12-23 08:37,110.73.142.63
6.584,广西来宾,8123,HTTP,16-12-23 08:37,110.73.142.63
6.584,广西来宾,8123,HTTP,16-12-23 08:37,110.73.142.63
5.73,福建厦门,8118,HTTP,16-12-23 11:30,121.204.165.110
5.73,福建厦门,8118,HTTP,16-12-23 11:30,121.204.165.110
5.73,福建厦门,8118,HTTP,16-12-23 11:30,121.204.165.110
5.73,福建厦门,8118,HTTP,16-12-23 11:30,121.204.165.110
5.73,福建厦门,8118,HTTP,16-12-23 11:30,121.204.165.110
5.73,福建厦门,8118,HTTP,16-12-23 11:30,121.204.165.110
4.867,广西百色,8123,HTTP,16-12-23 02:29,171.39.1.133
4.867,广西百色,8123,HTTP,16-12-23 02:29,171.39.1.133
4.867,广西百色,8123,HTTP,16-12-23 02:29,171.39.1.133
4.867,广西百色,8123,HTTP,16-12-23 02:29,171.39.1.133
4.867,广西百色,8123,HTTP,16-12-23 02:29,171.39.1.133
4.867,广西百色,8123,HTTP,16-12-23 02:29,171.39.1.133
1.342,上海,8118,HTTP,16-12-22 19:05,116.224.190.147
1.342,上海,8118,HTTP,16-12-22 19:05,116.224.190.147
1.342,上海,8118,HTTP,16-12-22 19:05,116.224.190.147
1.342,上海,8118,HTTP,16-12-22 19:05,116.224.190.147
1.342,上海,8118,HTTP,16-12-22 19:05,116.224.190.147
1.342,上海,8118,HTTP,16-12-22 19:05,116.224.190.147
1.342,上海,8118,HTTP,16-12-22 19:05,116.224.190.147
6.584,广西来宾,8123,HTTP,16-12-23 08:37,110.73.142.63
6.584,广西来宾,8123,HTTP,16-12-23 08:37,110.73.142.63
6.584,广西来宾,8123,HTTP,16-12-23 08:37,110.73.142.63
6.584,广西来宾,8123,HTTP,16-12-23 08:37,110.73.142.63
6.584,广西来宾,8123,HTTP,16-12-23 08:37,110.73.142.63
6.584,广西来宾,8123,HTTP,16-12-23 08:37,110.73.142.63
6.584,广西来宾,8123,HTTP,16-12-23 08:37,110.73.142.63
5.73,福建厦门,8118,HTTP,16-12-23 11:30,121.204.165.110
5.73,福建厦门,8118,HTTP,16-12-23 11:30,121.204.165.110
5.73,福建厦门,8118,HTTP,16-12-23 11:30,121.204.165.110
5.73,福建厦门,8118,HTTP,16-12-23 11:30,121.204.165.110
5.73,福建厦门,8118,HTTP,16-12-23 11:30,121.204.165.110
5.73,福建厦门,8118,HTTP,16-12-23 11:30,121.204.165.110
5.73,福建厦门,8118,HTTP,16-12-23 11:30,121.204.165.110
4.867,广西百色,8123,HTTP,16-12-23 02:29,171.39.1.133
4.867,广西百色,8123,HTTP,16-12-23 02:29,171.39.1.133
4.867,广西百色,8123,HTTP,16-12-23 02:29,171.39.1.133
4.867,广西百色,8123,HTTP,16-12-23 02:29,171.39.1.133
4.867,广西百色,8123,HTTP,16-12-23 02:29,171.39.1.133
4.867,广西百色,8123,HTTP,16-12-23 02:29,171.39.1.133
1.342,上海,8118,HTTP,16-12-22 19:05,116.224.190.147
1.342,上海,8118,HTTP,16-12-22 19:05,116.224.190.147
1.342,上海,8118,HTTP,16-12-22 19:05,116.224.190.147
1.342,上海,8118,HTTP,16-12-22 19:05,116.224.190.147
1.342,上海,8118,HTTP,16-12-22 19:05,116.224.190.147
1.342,上海,8118,HTTP,16-12-22 19:05,116.224.190.147
6.584,广西来宾,8123,HTTP,16-12-23 08:37,110.73.142.63
6.584,广西来宾,8123,HTTP,16-12-23 08:37,110.73.142.63
6.584,广西来宾,8123,HTTP,16-12-23 08:37,110.73.142.63
6.584,广西来宾,8123,HTTP,16-12-23 08:37,110.73.142.63
6.584,广西来宾,8123,HTTP,16-12-23 08:37,110.73.142.63
6.584,广西来宾,8123,HTTP,16-12-23 08:37,110.73.142.63
6.584,广西来宾,8123,HTTP,16-12-23 08:37,110.73.142.63
5.73,福建厦门,8118,HTTP,16-12-23 11:30,121.204.165.110
4.867,广西百色,8123,HTTP,16-12-23 02:29,171.39.1.133
4.867,广西百色,8123,HTTP,16-12-23 02:29,171.39.1.133
1.342,上海,8118,HTTP,16-12-22 19:05,116.224.190.147
1.342,上海,8118,HTTP,16-12-22 19:05,116.224.190.147
1.342,上海,8118,HTTP,16-12-22 19:05,116.224.190.147
1.342,上海,8118,HTTP,16-12-22 19:05,116.224.190.147
6.584,广西来宾,8123,HTTP,16-12-23 08:37,110.73.142.63
